Data;descricao;Categoria;Valor
28/10/2015;MILIUM - LJ 03;Pagamentos;R$ 57,90
20/02/2018;Mobills Premium;Pagamentos;R$ 63,92
13/02/2016;MONTE CARLO;Pagamentos;R$ 7,50
05/09/2018;Nubank;Pagamentos;R$ 800,00
05/08/2018;Nubank;Pagamentos;R$ 1.482,13
05/07/2018;Nubank;Pagamentos;R$ 1.337,73
01/06/2018;Nubank;Pagamentos;R$ 1.192,33
01/05/2018;Nubank;Pagamentos;R$ 907,45
05/04/2018;Nubank;Pagamentos;R$ 1.567,80
05/03/2018;Nubank;Pagamentos;R$ 2.772,90
05/02/2018;Nubank;Pagamentos;R$ 1.452,46
05/01/2018;Nubank;Pagamentos;R$ 2.636,24
05/12/2017;Nubank;Pagamentos;R$ 1.734,17
05/11/2017;Nubank;Pagamentos;R$ 1.503,97
05/10/2017;Nubank;Pagamentos;R$ 771,84
05/09/2017;Nubank;Pagamentos;R$ 1.327,46
05/08/2017;Nubank;Pagamentos;R$ 1.300,00
05/07/2017;Nubank;Pagamentos;R$ 1.392,85
05/06/2017;Nubank;Pagamentos;R$ 1.328,24
05/05/2017;Nubank;Pagamentos;R$ 1.126,29
05/04/2017;Nubank;Pagamentos;R$ 351,51
05/03/2017;Nubank;Pagamentos;R$ 518,53
05/02/2017;Nubank;Pagamentos;R$ 686,37
05/01/2017;Nubank;Pagamentos;R$ 1.159,72
05/12/2016;Nubank;Pagamentos;R$ 850,00
05/11/2016;Nubank;Pagamentos;R$ 800,00
05/10/2016;Nubank;Pagamentos;R$ 1.200,00
05/09/2016;Nubank;Pagamentos;R$ 611,03
05/08/2016;Nubank;Pagamentos;R$ 257,64
05/07/2016;Nubank;Pagamentos;R$ 600,00
05/06/2016;Nubank;Pagamentos;R$ 586,18
05/05/2016;Nubank;Pagamentos;R$ 667,50
05/04/2016;Nubank;Pagamentos;R$ 746,35
01/03/2016;Nubank;Pagamentos;R$ 318,92
02/01/2016;Nubank;Pagamentos;R$ 193,84
11/03/2017;O CREPE;Pagamentos;R$ 45,50
01/10/2015;olga vivara (1/3);Pagamentos;R$ 103,33
03/11/2015;olga vivara (2/3);Pagamentos;R$ 103,33
01/12/2015;olga vivara (3/3);Pagamentos;R$ 103,33
02/02/2016;PagSeguro BoaCompra;Pagamentos;R$ 36,00
01/07/2016;PagSeguro BoaCompra (1/3);Pagamentos;R$ 32,67
01/08/2016;PagSeguro BoaCompra (2/3);Pagamentos;R$ 32,67
01/09/2016;PagSeguro BoaCompra (3/3);Pagamentos;R$ 32,67
01/06/2016;PAGSEGURO*BoaComp;Pagamentos;R$ 37,00
01/03/2016;PAGSEGURO*BoaComp;Pagamentos;R$ 38,00
01/03/2016;PAGSEGURO*BoaComp;Pagamentos;R$ 40,00
01/01/2016;PAGSEGURO*BoaComp;Pagamentos;R$ 10,00
03/11/2015;PAGSEGURO*BoaComp;Pagamentos;R$ 10,00
01/07/2016;PAGSEGURO*BoaComp (1/3);Pagamentos;R$ 30,00
02/05/2016;PAGSEGURO*BoaComp (1/3);Pagamentos;R$ 30,67
01/08/2016;PAGSEGURO*BoaComp (2/3);Pagamentos;R$ 30,00
01/06/2016;PAGSEGURO*BoaComp (2/3);Pagamentos;R$ 30,67
01/09/2016;PAGSEGURO*BoaComp (3/3);Pagamentos;R$ 30,00
01/07/2016;PAGSEGURO*BoaComp (3/3);Pagamentos;R$ 30,67
01/09/2016;PAGSEGURO*TibiaTu;Pagamentos;R$ 9,90
01/06/2016;PAGSEGURO*TibiaTu;Pagamentos;R$ 14,99
16/03/2016;PAGSEGUROUOL*BestPar;Pagamentos;R$ 6,00
18/02/2017;PAGSEGUROUOL*SereiaL;Pagamentos;R$ 45,00
01/06/2016;PANIFICADORA SAO JOS;Pagamentos;R$ 31,45
12/11/2016;PASTELARIA ANITA;Pagamentos;R$ 40,24
06/11/2016;PASTELARIA ANITA;Pagamentos;R$ 27,20
01/10/2015;PAYPAL DO BRASIL;Pagamentos;R$ 38,00
01/10/2015;PAYPAL DO BRASIL;Pagamentos;R$ 38,00
05/09/2015;Peixe curitiba;Pagamentos;R$ 154,00
03/11/2015;PERFIL INFORMATICA;Pagamentos;R$ 48,00
22/03/2017;PETLANDIA;Pagamentos;R$ 22,50
18/11/2016;PETLANDIA;Pagamentos;R$ 30,40
08/08/2016;PETLANDIA;Pagamentos;R$ 30,40
13/07/2016;PETLANDIA;Pagamentos;R$ 83,00
25/04/2016;PETLANDIA;Pagamentos;R$ 7,50
01/04/2016;PETLANDIA;Pagamentos;R$ 26,90
11/02/2016;PETLANDIA;Pagamentos;R$ 20,20
28/12/2015;PETLANDIA;Pagamentos;R$ 19,30
07/12/2015;PETLANDIA;Pagamentos;R$ 7,50
20/09/2015;PETLANDIA;Pagamentos;R$ 7,50
05/08/2018;Pós;Educação;R$ 358,29
05/07/2018;Pós;Educação;R$ 358,31
01/06/2018;Pós;Educação;R$ 358,31
02/05/2018;Pós;Educação;R$ 358,31
05/04/2018;Pós;Educação;R$ 358,31
05/03/2018;Pós;Educação;R$ 358,31
05/02/2018;Pós;Educação;R$ 358,31
05/01/2018;Pós;Educação;R$ 358,31
05/12/2017;Pós;Educação;R$ 358,31
05/11/2017;Pós;Educação;R$ 358,31
05/10/2017;Pós;Educação;R$ 358,31
05/09/2017;Pós;Educação;R$ 358,31
08/08/2017;Pós;Educação;R$ 358,31
05/07/2017;Pós;Educação;R$ 358,31
05/06/2017;Pós;Educação;R$ 358,31
20/05/2017;Pós;Educação;R$ 358,31
10/04/2017;Pós;Educação;R$ 358,31
16/03/2017;POSTO AMERICA;Pagamentos;R$ 5,99
26/12/2016;POSTO DAMIANI D2;Pagamentos;R$ 50,00
30/09/2016;POSTO DELTA;Pagamentos;R$ 105,15
24/08/2016;POSTO DELTA;Pagamentos;R$ 158,32
22/07/2016;POSTO DELTA;Pagamentos;R$ 155,06
09/02/2016;POSTO DELTA;Pagamentos;R$ 112,45
04/01/2016;POSTO DELTA;Pagamentos;R$ 112,46
30/10/2015;POSTO DELTA;Pagamentos;R$ 67,00
16/09/2015;POSTO DELTA;Pagamentos;R$ 101,51
22/01/2016;POSTO HOFF;Pagamentos;R$ 10,00
13/03/2016;POSTO SULCAR;Pagamentos;R$ 50,00
12/10/2015;POSTO SULCAR;Pagamentos;R$ 50,00
16/10/2015;POSTO VENEZA;Pagamentos;R$ 113,32
12/03/2017;POSTO XV;Pagamentos;R$ 122,99
01/09/2015;racao peixe;Pagamentos;R$ 88,80
07/08/2015;Radioburguer;Pagamentos;R$ 75,00
16/08/2015;Remedio desloratadina;Pagamentos;R$ 83,00
21/01/2016;REST E CHURR PARADIS;Pagamentos;R$ 17,10
20/01/2016;REST E CHURR PARADIS;Pagamentos;R$ 19,07
13/01/2016;REST E CHURR PARADIS;Pagamentos;R$ 17,63
12/01/2016;REST E CHURR PARADIS;Pagamentos;R$ 16,20
22/01/2016;RESTAURANTE PARADISO;Pagamentos;R$ 19,08
19/01/2016;RESTAURANTE PARADISO;Pagamentos;R$ 17,10
14/01/2016;RESTAURANTE PARADISO;Pagamentos;R$ 17,63
28/10/2016;RICARDO BUCHELE RODR;Pagamentos;R$ 27,06
26/12/2015;ROBSUR;Pagamentos;R$ 209,00
16/04/2017;RODOSNACK OURO VERDE;Pagamentos;R$ 28,70
14/02/2016;RODOSNACK OURO VERDE;Pagamentos;R$ 18,90
13/04/2017;RODOSNACK PETROPEN;Pagamentos;R$ 89,04
13/02/2016;RODOSNACK PETROPEN;Pagamentos;R$ 68,66
01/09/2015;Roupa - Rener (1/2);Pagamentos;R$ 204,00
01/10/2015;Roupa - Rener (2/2);Pagamentos;R$ 204,00
19/09/2015;Sem parar;Pagamentos;R$ 90,00
05/02/2017;Senac - Pos;Educação;R$ 369,39
03/11/2015;SUBWAY;Pagamentos;R$ 19,75
01/12/2015;SYLVIO DA SILVA;Pagamentos;R$ 48,80
31/10/2015;TEMPERO DA FAZENDA;Pagamentos;R$ 44,74
01/09/2015;tropical aquaprime (1/2);Pagamentos;R$ 50,35
01/10/2015;tropical aquaprime (2/2);Pagamentos;R$ 50,35
31/10/2016;VICATELAFLORIPA;Pagamentos;R$ 62,00
03/11/2015;VIVARA JOG (1/2);Pagamentos;R$ 87,50
01/12/2015;VIVARA JOG (2/2);Pagamentos;R$ 87,50
20/06/2016;ZOOP TE*TAXI - PONTU;Pagamentos;R$ 27,45
